ID,ACT composite score,SAT total score,Ethnicity,Gender,parental level of education,parental income,high school gpa,college gpa,years to graduate,Employment Status
STU2022-A486,28,1995,Asian,Female,some high school,45634,3.7,3.2,5,Self-Employed
STU2022-A487,27,1949,White,Female,some high school,30833,3.6,3.4,4,Self-Employed
STU2022-A488,26,1763,Asian,Female,high school,38095,3.3,3.3,8,Self-Employed
STU2022-A489,28,2024,Hispanic,Male,some high school,71050,3.8,3.3,6,Self-Employed
STU2022-A490,34,2234,Asian,Female,high school,41676,4,3.4,9,Self-Employed
STU2022-A491,27,1809,Hispanic,Female,some college,52098,3.3,3,9,Employed
STU2022-A492,35,2278,Hispanic,Female,associate's degree,103101,4,3.9,4,Higher Studies
STU2022-A493,31,2162,Asian,Male,some college,92781,4,3.7,4,Employed
STU2022-A494,27,1979,Asian,Female,some high school,69626,3.7,3.5,4,Higher Studies
STU2022-A495,28,1987,Asian,Male,some high school,68928,3.7,3.4,6,Employed
STU2022-A496,34,2308,Hispanic,Female,master's degree,108832,4,3.9,4,Employed
STU2022-A497,29,2026,Hispanic,Female,associate's degree,101966,3.7,3.5,5,Higher Studies
STU2022-A498,32,2186,Black,Female,some college,54361,4,3.5,4,Self-Employed
STU2022-A499,29,2118,Other,Female,some high school,32963,3.9,3.1,7,Higher Studies
STU2022-A500,33,2110,Black,Female,high school,70819,4,3.8,3,Employed
STU2022-A501,32,2037,Black,Male,high school,84231,3.9,3.5,6,Employed
STU2022-A502,29,2034,Other,Male,associate's degree,58720,4,3.6,5,Employed
STU2022-A503,26,1883,White,Female,associate's degree,57927,3.5,3.4,4,Employed
STU2022-A504,26,1830,White,Female,high school,33668,3.5,3.5,4,Employed
STU2022-A505,29,2080,Hispanic,Female,master's degree,89541,4,3.7,3,Higher Studies
STU2022-A506,29,2021,Asian,Male,some high school,33392,3.8,3.5,4,Employed
STU2022-A507,28,2136,Asian,Male,bachelor's degree,80213,4,3.4,4,Employed
STU2022-A508,25,1831,Hispanic,Female,bachelor's degree,74145,3.4,3.2,4,Employed
STU2022-A509,26,1975,Hispanic,Male,some high school,37441,3.5,2.9,6,Employed
STU2022-A510,35,2265,Black,Female,associate's degree,79530,4,3.7,7,Employed
STU2022-A511,26,1963,White,Female,master's degree,89885,3.5,3.2,4,Higher Studies
STU2022-A512,32,2251,White,Male,bachelor's degree,90652,4,3.8,5,Employed
STU2022-A513,28,1928,Asian,Male,high school,79511,3.7,3.7,3,Higher Studies
STU2022-A514,24,1801,Black,Male,some college,84588,3.3,3.2,4,Self-Employed
STU2022-A515,30,2033,Hispanic,Male,bachelor's degree,78168,3.8,3.5,5,Self-Employed
STU2022-A516,32,2134,Asian,Male,master's degree,101832,4,3.6,4,Self-Employed
STU2022-A517,29,1984,White,Male,some high school,54859,3.8,3.6,5,Higher Studies
STU2022-A518,23,1750,Other,Male,some high school,45059,3.1,2.9,6,Employed
STU2022-A519,27,1909,White,Male,some college,50764,3.5,3.2,6,Employed
STU2022-A520,29,1985,White,Female,associate's degree,83925,3.6,3.5,6,Employed
STU2022-A521,29,2086,Asian,Female,bachelor's degree,82881,4,3.2,5,Higher Studies
STU2022-A522,27,1896,Hispanic,Male,some college,71634,3.5,3.2,4,Employed
STU2022-A523,34,2358,Asian,Female,associate's degree,83577,4,3.6,4,Self-Employed
STU2022-A524,28,2097,White,Male,master's degree,124470,3.9,3.6,7,Higher Studies
STU2022-A525,28,1988,Other,Female,some college,57703,3.8,3.3,4,Self-Employed
STU2022-A526,28,2078,White,Female,some college,91873,3.9,3.5,5,Employed
STU2022-A527,27,1884,Other,Male,some high school,22932,3.6,3,5,Self-Employed
STU2022-A528,25,1892,White,Male,bachelor's degree,72725,3.4,3.3,4,Employed
STU2022-A529,27,1973,Hispanic,Male,some college,82813,3.5,3.3,4,Employed
STU2022-A530,28,2064,Asian,Female,some college,70783,3.8,3.5,4,Employed
STU2022-A531,27,1882,Black,Female,associate's degree,67599,3.5,3.3,4,Employed
STU2022-A532,30,2055,Black,Female,some college,84318,4,3.5,4,Higher Studies
STU2022-A533,34,2142,Black,Male,some high school,32371,4,3.5,5,Higher Studies
STU2022-A534,27,1950,Other,Female,high school,89155,3.5,3.2,7,Higher Studies
STU2022-A535,30,2204,Black,Male,some college,85745,4,3.4,6,Higher Studies
STU2022-A536,29,2056,Hispanic,Female,some high school,45521,3.8,3.2,5,Employed
STU2022-A537,27,1873,Asian,Male,some college,86540,3.5,3.3,5,Self-Employed
STU2022-A538,26,1919,Hispanic,Male,some high school,63216,3.5,3.5,4,Employed
STU2022-A539,33,2198,Other,Male,bachelor's degree,107353,4,3.6,5,Employed
STU2022-A540,27,1989,Other,Male,bachelor's degree,71910,3.8,3.5,3,Employed
STU2022-A541,26,1882,Asian,Female,some high school,55525,3.4,3.1,5,Employed
STU2022-A542,32,2090,White,Female,bachelor's degree,94402,4,3.7,3,Employed
STU2022-A543,27,1895,Other,Male,high school,56359,3.6,3.3,4,Employed
STU2022-A544,25,1708,Asian,Female,some college,47134,3.2,3,5,Employed
STU2022-A545,28,1933,Asian,Male,high school,44433,3.7,3.1,8,Employed
STU2022-A546,31,2178,Hispanic,Male,high school,63953,4,3.6,4,Self-Employed
STU2022-A547,23,1772,Hispanic,Female,some college,62215,3.2,3.3,3,Self-Employed
STU2022-A548,28,1976,White,Male,high school,44273,3.7,3.4,5,Employed
STU2022-A549,30,2046,Hispanic,Male,high school,61291,3.8,3.5,4,Higher Studies
STU2022-A550,29,1972,Asian,Female,some high school,57891,3.8,3.4,4,Employed
STU2022-A551,30,2014,Asian,Female,associate's degree,57454,4,3.1,6,Employed
STU2022-A552,31,2180,Asian,Male,bachelor's degree,54502,4,3.3,4,Self-Employed
STU2022-A553,34,2342,Other,Male,bachelor's degree,98469,4,3.3,5,Self-Employed
STU2022-A554,35,2290,Other,Female,bachelor's degree,70541,4,3.9,6,Higher Studies
STU2022-A555,24,1715,Black,Female,associate's degree,82959,3,3.1,5,Employed
STU2022-A556,29,1952,Other,Female,some college,70871,3.7,3.5,4,Self-Employed
STU2022-A557,31,2106,White,Male,high school,57191,4,3,7,Higher Studies
STU2022-A558,29,2018,Other,Female,some high school,52651,3.9,3.4,6,Higher Studies
STU2022-A559,25,1856,Other,Female,some college,76085,3.5,3.6,3,Employed
STU2022-A560,29,2101,Asian,Female,associate's degree,39594,3.9,3.5,4,Employed
STU2022-A561,31,2152,Black,Male,associate's degree,88339,4,3.4,7,Employed
STU2022-A562,33,2217,Black,Female,some college,79005,4,3.5,4,Higher Studies
STU2022-A563,32,2077,Other,Male,high school,62571,4,3.2,5,Higher Studies
STU2022-A564,30,2138,Asian,Female,some college,78231,4,3.5,4,Higher Studies
STU2022-A565,31,2138,Other,Male,bachelor's degree,69281,4,3.2,5,Self-Employed
STU2022-A566,27,1875,White,Female,some high school,39808,3.5,3.3,5,Higher Studies
STU2022-A567,29,1967,Black,Male,associate's degree,76076,3.8,3.6,6,Higher Studies
STU2022-A568,28,1945,White,Female,high school,59708,3.4,3.6,5,Self-Employed
STU2022-A569,29,2124,Black,Female,some college,92570,4,3.5,6,Employed
STU2022-A570,27,1800,Hispanic,Male,high school,55685,3.4,3,5,Employed
STU2022-A571,29,1956,Hispanic,Male,bachelor's degree,84773,3.7,3.3,7,Higher Studies
STU2022-A572,29,2059,Other,Female,bachelor's degree,66884,3.9,3.3,5,Higher Studies
STU2022-A573,29,2114,Other,Female,bachelor's degree,100011,4,3.7,7,Employed
STU2022-A574,28,1855,Other,Male,some high school,30246,3.5,3.2,5,Self-Employed
STU2022-A575,25,1864,Asian,Male,some college,68990,3.2,3,6,Employed
STU2022-A576,30,2099,Other,Male,some high school,44058,4,3.2,8,Higher Studies
STU2022-A577,32,2204,White,Male,some college,61511,4,3.2,5,Employed
STU2022-A578,32,2266,Asian,Male,some college,55909,4,3.4,4,Employed
STU2022-A579,28,1935,Asian,Female,high school,76499,3.6,3.2,5,Employed
STU2022-A580,24,1685,Black,Male,some high school,42246,3.1,3,6,Employed
STU2022-A581,30,2102,Other,Male,some high school,38675,3.9,3.4,5,Employed
STU2022-A582,32,2180,Other,Male,bachelor's degree,72370,4,3.7,4,Self-Employed
STU2022-A583,28,1934,Asian,Female,some high school,64746,3.7,3,5,Higher Studies
STU2022-A584,27,1923,Black,Male,high school,44380,3.6,3.5,5,Higher Studies
STU2022-A585,28,2103,Asian,Female,master's degree,95091,4,3.7,4,Employed
STU2022-A586,28,2013,Black,Male,high school,54189,3.7,3.3,4,Employed
STU2022-A587,29,2113,White,Female,some college,72302,4,3.5,8,Self-Employed
STU2022-A588,25,1934,White,Female,associate's degree,55311,3.4,3.5,3,Employed
STU2022-A589,32,2222,White,Female,associate's degree,62214,4,3.4,4,Employed
STU2022-A590,29,2044,White,Male,associate's degree,79376,3.8,3.6,8,Employed
STU2022-A591,27,1974,Other,Male,bachelor's degree,70771,3.5,3,6,Higher Studies
STU2022-A592,31,2070,Hispanic,Female,bachelor's degree,94779,4,3.5,4,Employed
STU2022-A593,25,1806,Other,Male,some college,76153,3.4,3.2,4,Higher Studies
STU2022-A594,26,1771,White,Female,high school,57030,3.3,3.2,4,Higher Studies
STU2022-A595,27,1960,White,Male,high school,47355,3.7,3.3,5,Employed
STU2022-A596,29,2111,White,Male,associate's degree,58606,4,3.4,5,Self-Employed
STU2022-A597,28,1981,White,Male,high school,68553,3.7,3.4,5,Self-Employed
STU2022-A598,29,2063,White,Male,some high school,78554,3.7,3.8,3,Employed
STU2022-A599,25,1937,Asian,Female,some high school,47676,3.6,3.3,5,Self-Employed
STU2022-A600,28,1989,Hispanic,Male,some high school,79527,3.6,3.3,4,Higher Studies
STU2022-A601,27,1957,Hispanic,Male,associate's degree,65536,3.7,3.4,4,Employed
STU2022-A602,30,1992,Black,Male,some high school,66121,3.8,3.2,7,Self-Employed
STU2022-A603,29,1938,Asian,Male,associate's degree,76536,3.7,3.2,8,Employed
STU2022-A604,31,2146,White,Male,high school,73118,4,3.3,7,Self-Employed
STU2022-A605,26,1871,Hispanic,Male,some college,47948,3.4,3.2,5,Higher Studies
STU2022-A606,32,2132,Asian,Female,some college,47343,4,3.6,5,Employed
STU2022-A607,27,1947,Black,Female,high school,50013,3.6,3.3,5,Self-Employed
STU2022-A608,31,2072,Asian,Male,high school,51642,3.9,3.5,4,Employed
STU2022-A609,28,2012,Hispanic,Female,some college,66896,3.7,3.6,3,Employed
STU2022-A610,32,2083,Asian,Female,bachelor's degree,89517,4,3.8,4,Employed
STU2022-A611,22,1598,Hispanic,Female,some college,73060,2.8,3,5,Employed
STU2022-A612,29,2018,Hispanic,Female,associate's degree,67213,3.7,3.3,4,Self-Employed
STU2022-A613,30,2060,Asian,Female,associate's degree,101694,3.8,3.8,3,Employed
STU2022-A614,32,2099,Hispanic,Male,some high school,68197,4,3.4,6,Employed
STU2022-A615,29,2016,White,Male,some high school,36428,3.8,3.2,5,Higher Studies
STU2022-A616,29,2095,Asian,Male,associate's degree,94662,4,3.9,6,Employed
STU2022-A617,29,2056,Asian,Female,associate's degree,79834,3.9,3.4,4,Self-Employed
STU2022-A618,27,1970,Black,Male,associate's degree,70870,3.5,3.3,6,Employed
STU2022-A619,35,2226,Other,Male,high school,81528,4,3.6,4,Employed
STU2022-A620,29,2041,Hispanic,Male,associate's degree,99695,3.9,3.6,6,Employed
STU2022-A621,27,1868,Hispanic,Male,some college,56722,3.5,3.3,4,Employed
STU2022-A622,29,2014,Black,Female,some college,56964,3.9,2.9,9,Employed
STU2022-A623,24,1888,Other,Male,bachelor's degree,66372,3.4,3.3,4,Employed
STU2022-A624,24,1733,Black,Male,associate's degree,47323,3.2,2.9,6,Employed
STU2022-A625,28,1956,White,Male,associate's degree,62151,3.6,3.4,4,Self-Employed
STU2022-A626,30,2056,Black,Male,high school,72235,3.9,3.4,5,Self-Employed
STU2022-A627,32,2136,Black,Female,some college,58269,4,3.7,3,Employed
STU2022-A628,28,1849,White,Female,high school,49161,3.4,3.5,5,Higher Studies
STU2022-A629,32,2170,Asian,Female,bachelor's degree,92676,4,3.6,4,Employed
STU2022-A630,28,1899,Hispanic,Female,high school,60887,3.6,3.4,8,Employed
STU2022-A631,30,2098,White,Male,associate's degree,53931,4,3.3,5,Employed
STU2022-A632,24,1748,White,Male,some college,89555,3.2,3.4,4,Higher Studies
STU2022-A633,30,2146,Black,Female,bachelor's degree,102741,4,3.5,4,Higher Studies
STU2022-A634,30,2087,Hispanic,Male,some college,51943,4,3.3,4,Employed
STU2022-A635,27,2048,Hispanic,Female,master's degree,89723,3.8,3.3,4,Higher Studies
STU2022-A636,28,1938,Black,Male,high school,56564,3.5,3.2,8,Employed
STU2022-A637,27,1978,White,Female,some college,74675,3.6,3.4,4,Higher Studies
STU2022-A638,30,2235,Hispanic,Male,bachelor's degree,75686,4,3.5,4,Higher Studies
STU2022-A639,26,1917,Asian,Female,some college,48630,3.5,3.3,5,Self-Employed
STU2022-A640,31,2086,Other,Female,associate's degree,79405,4,3.8,3,Higher Studies
STU2022-A641,27,1894,Hispanic,Male,some college,72324,3.6,3.6,3,Self-Employed
STU2022-A642,26,1969,Other,Male,some high school,57007,3.6,3.2,5,Employed
STU2022-A643,26,1872,White,Male,high school,30384,3.4,2.9,6,Employed
STU2022-A644,28,1914,Asian,Male,high school,44890,3.5,3.3,6,Employed
STU2022-A645,26,2004,Other,Male,bachelor's degree,83394,3.7,3.3,4,Employed
STU2022-A646,28,2003,Other,Female,bachelor's degree,64362,3.6,3.5,7,Employed
STU2022-A647,27,1896,Hispanic,Male,some high school,55887,3.6,3.1,7,Self-Employed
STU2022-A648,28,1897,Other,Male,high school,55399,3.5,3.2,4,Employed
STU2022-A649,30,1985,Black,Male,some college,81840,3.8,3.5,4,Higher Studies
STU2022-A650,27,1916,Black,Female,some college,67994,3.5,3.3,4,Higher Studies
STU2022-A651,32,2328,Hispanic,Female,bachelor's degree,59035,4,3.3,5,Higher Studies
STU2022-A652,26,1750,White,Male,some high school,45142,3.2,3.4,4,Self-Employed
STU2022-A653,30,2018,Other,Male,some high school,58297,3.9,3.3,7,Employed
STU2022-A654,29,2013,Hispanic,Male,high school,91228,3.7,3.4,4,Self-Employed
STU2022-A655,32,2075,Other,Male,associate's degree,61446,4,3.4,8,Self-Employed
STU2022-A656,25,1891,White,Female,some college,71120,3.4,3.2,4,Employed
STU2022-A657,30,2014,White,Male,some college,45340,3.9,3,6,Higher Studies
STU2022-A658,28,1938,Hispanic,Male,some high school,19452,3.7,2.9,6,Employed
STU2022-A659,30,2154,Asian,Female,high school,59045,4,3.6,4,Self-Employed
STU2022-A660,32,2111,Asian,Female,high school,82362,4,3.8,3,Higher Studies
STU2022-A661,31,2161,White,Male,associate's degree,92230,4,3.8,3,Higher Studies
STU2022-A662,29,2104,Black,Male,some college,81195,4,3.5,4,Employed
STU2022-A663,29,2042,Other,Male,master's degree,102364,3.9,3.2,7,Self-Employed
STU2022-A664,25,1854,Other,Male,high school,37021,3.3,2.8,9,Self-Employed
STU2022-A665,34,2250,Asian,Female,master's degree,86656,4,3.2,5,Higher Studies
STU2022-A666,28,1888,Asian,Male,high school,48701,3.7,3.2,5,Self-Employed
STU2022-A667,27,1931,Other,Female,some college,46610,3.7,3.1,6,Employed
STU2022-A668,30,2081,Black,Female,associate's degree,71530,3.9,3.6,3,Higher Studies
STU2022-A669,31,2016,Hispanic,Female,associate's degree,74128,3.9,3.3,5,Employed
STU2022-A670,29,2018,Asian,Female,some college,48783,3.9,3.4,7,Employed
STU2022-A671,36,2358,Asian,Female,master's degree,94092,4,3.7,7,Employed
STU2022-A672,31,2171,Hispanic,Male,some college,57107,4,3.5,4,Self-Employed
STU2022-A673,28,2055,Asian,Male,associate's degree,75310,3.8,3.7,5,Employed
STU2022-A674,27,1943,Hispanic,Female,some college,77835,3.7,3.2,9,Employed
STU2022-A675,24,1791,Asian,Female,master's degree,101397,3.2,3.3,4,Higher Studies
STU2022-A676,28,1925,Hispanic,Female,some high school,49750,3.6,3.3,8,Employed
STU2022-A677,21,1628,Asian,Male,some high school,36769,2.8,3.1,6,Self-Employed
STU2022-A678,28,2024,White,Male,bachelor's degree,80024,4,3.3,6,Employed
STU2022-A679,27,1934,Black,Female,some high school,71045,3.4,3.4,5,Employed
STU2022-A680,26,1855,White,Female,associate's degree,76883,3.5,3.5,8,Higher Studies
STU2022-A681,25,1880,Hispanic,Female,some high school,27165,3.3,3.1,5,Employed
STU2022-A682,27,1797,Hispanic,Female,some high school,55458,3.3,3.2,4,Self-Employed
STU2022-A683,33,2222,Other,Female,bachelor's degree,95449,4,3.6,4,Self-Employed
STU2022-A684,31,2053,Hispanic,Male,bachelor's degree,102696,4,3.6,8,Employed
STU2022-A685,26,1797,Hispanic,Male,some high school,55366,3.4,3.3,4,Self-Employed
STU2022-A686,32,2171,Black,Male,associate's degree,76111,4,3.4,5,Employed
STU2022-A687,26,1888,Asian,Male,some high school,42848,3.5,3.3,5,Employed
STU2022-A688,34,2185,Black,Male,high school,101013,4,3.6,6,Self-Employed
STU2022-A689,26,2007,Asian,Female,some high school,36811,3.7,3.3,8,Self-Employed
STU2022-A690,32,2165,Black,Female,bachelor's degree,74655,4,3.2,5,Employed
STU2022-A691,31,2135,White,Male,associate's degree,79017,4,3.6,4,Employed
STU2022-A692,31,2024,Hispanic,Male,some college,84826,4,3.7,7,Employed
STU2022-A693,35,2273,White,Male,master's degree,93051,4,3.8,5,Employed
STU2022-A694,27,2016,Black,Female,associate's degree,74430,3.9,3.5,5,Employed
STU2022-A695,28,1980,Hispanic,Male,some college,59923,3.8,2.9,7,Self-Employed
STU2022-A696,31,2081,Asian,Female,high school,75411,3.9,3.8,4,Unemployed
STU2022-A697,25,1852,Other,Female,bachelor's degree,93113,3.4,3.5,4,Higher Studies
STU2022-A698,29,2058,Black,Female,associate's degree,74172,4,3.4,7,Higher Studies
STU2022-A699,30,2017,Hispanic,Female,associate's degree,56874,3.9,3.3,4,Higher Studies
STU2022-A700,28,1954,Black,Female,associate's degree,89951,3.7,3.6,4,Self-Employed
STU2022-A701,31,2193,Other,Male,associate's degree,85118,4,3.6,8,Unemployed
STU2022-A702,34,2192,Asian,Female,some college,30934,4,3.5,6,Self-Employed
STU2022-A703,26,1969,Black,Male,high school,74692,3.7,3,7,Self-Employed
STU2022-A704,25,1747,Asian,Female,some high school,48398,3.2,3.2,5,Unemployed
STU2022-A705,27,1945,Hispanic,Male,high school,59506,3.5,3.5,7,Unemployed
STU2022-A706,26,1869,Other,Male,bachelor's degree,89105,3.5,3.5,6,Unemployed
STU2022-A707,26,1933,White,Female,some high school,53021,3.6,3.6,4,Self-Employed
STU2022-A708,29,1991,Hispanic,Male,high school,63309,3.8,3.2,7,Self-Employed
STU2022-A709,27,1913,Hispanic,Female,some high school,57252,3.6,3.5,3,Self-Employed
STU2022-A710,29,2049,Asian,Female,some high school,59398,3.8,3.4,4,Unemployed
STU2022-A711,33,2230,Hispanic,Female,some college,81075,4,3.6,4,Employed
STU2022-A712,32,2077,Hispanic,Male,some college,77575,4,3.2,8,Higher Studies
STU2022-A713,28,1971,Asian,Female,associate's degree,71186,3.8,3.4,4,Unemployed
STU2022-A714,29,2094,Other,Female,master's degree,91724,3.9,3.5,4,Higher Studies
STU2022-A715,27,1903,Other,Female,some high school,46053,3.5,3.3,5,Employed
STU2022-A716,28,2120,Black,Female,high school,38167,3.9,3.6,6,Unemployed
STU2022-A717,29,2107,Hispanic,Female,some college,42981,3.9,3.2,9,Higher Studies
STU2022-A718,27,1922,White,Male,high school,42724,3.5,3.1,6,Self-Employed
STU2022-A719,31,1998,Hispanic,Female,some high school,72599,3.9,3.1,7,Employed
STU2022-A720,28,2113,White,Male,some college,98997,4,3.8,3,Higher Studies
STU2022-A721,24,1739,Asian,Male,some high school,44323,3,2.6,9,Unemployed
STU2022-A722,31,2084,Hispanic,Male,master's degree,90239,4,3.5,5,Unemployed
STU2022-A723,31,2034,Asian,Female,associate's degree,102942,4,3.5,4,Employed
STU2022-A724,27,1980,Hispanic,Female,high school,53177,3.6,3.1,6,Employed
STU2022-A725,30,2028,White,Female,some college,73172,4,3.4,4,Unemployed
STU2022-A726,32,2006,Asian,Male,associate's degree,73173,4,3.3,6,Unemployed
STU2022-A727,28,2001,White,Male,some college,63108,3.8,3.5,5,Higher Studies
STU2022-A728,32,2159,Hispanic,Male,some college,59782,4,3.4,4,Self-Employed
STU2022-A729,28,1933,Other,Male,some high school,50333,3.6,3,5,Higher Studies
STU2022-A730,28,1960,Hispanic,Female,some high school,25347,3.5,3.1,5,Employed
STU2022-A731,29,2136,Hispanic,Male,associate's degree,94534,4,3.6,4,Self-Employed
STU2022-A732,32,2159,Other,Female,associate's degree,58995,4,3.6,4,Self-Employed
STU2022-A733,29,2021,Other,Male,bachelor's degree,107584,3.7,3.2,6,Employed
STU2022-A734,28,1895,Black,Male,some high school,46871,3.5,3.3,7,Self-Employed
STU2022-A735,32,2154,Other,Female,some college,70905,4,3.4,4,Higher Studies
STU2022-A736,29,2050,Asian,Male,associate's degree,49212,4,3.4,8,Higher Studies
STU2022-A737,30,2079,White,Male,some college,97216,4,3.7,5,Unemployed
STU2022-A738,30,1921,Hispanic,Female,high school,80039,3.7,3.4,8,Self-Employed
STU2022-A739,28,2094,Black,Female,master's degree,97638,3.9,3.6,6,Unemployed
STU2022-A740,22,1764,Black,Male,some high school,28149,3,3.1,5,Unemployed
STU2022-A741,30,2041,Asian,Female,some college,67357,3.8,3.2,5,Higher Studies
STU2022-A742,32,2141,White,Female,some college,68337,4,3.6,4,Unemployed
STU2022-A743,25,1958,Asian,Male,associate's degree,65779,3.4,3.4,5,Self-Employed
STU2022-A744,30,2171,Asian,Female,bachelor's degree,82445,4,3.5,6,Employed
STU2022-A745,31,2109,White,Female,high school,20293,3.9,3.3,5,Employed
STU2022-A746,23,1765,Hispanic,Male,high school,63831,3.2,3,9,Employed
STU2022-A747,23,1621,White,Female,high school,51278,3,3.1,5,Self-Employed
STU2022-A748,27,1864,White,Male,some high school,69211,3.3,3.1,4,Unemployed
STU2022-A749,27,1893,Hispanic,Female,some college,56630,3.3,3.2,4,Unemployed
STU2022-A750,28,2017,Other,Male,some college,62150,3.8,3.2,4,Self-Employed
STU2022-A751,26,1832,Hispanic,Male,some high school,28863,3.3,3,6,Unemployed
STU2022-A752,28,1976,White,Male,some high school,47700,3.6,3.1,7,Self-Employed
STU2022-A753,33,2279,Asian,Male,bachelor's degree,73979,4,3.5,4,Higher Studies
STU2022-A754,28,1869,Black,Female,some high school,61208,3.3,3.1,4,Self-Employed
STU2022-A755,26,1934,White,Male,some college,75008,3.6,3.2,5,Employed
STU2022-A756,27,1952,White,Female,some college,97194,3.5,3.4,4,Self-Employed
STU2022-A757,25,1851,Black,Female,some college,68296,3.4,3.1,5,Self-Employed
STU2022-A758,29,1979,Other,Male,associate's degree,74620,3.8,3.5,4,Employed
STU2022-A759,22,1711,Hispanic,Female,some college,65491,2.9,3.1,6,Self-Employed
STU2022-A760,30,2120,Hispanic,Female,some college,75846,4,3.3,6,Unemployed
STU2022-A761,27,1924,Black,Male,associate's degree,82191,3.6,3.5,4,Self-Employed
STU2022-A762,33,2248,Asian,Female,associate's degree,66233,4,3.7,6,Higher Studies
STU2022-A763,31,2037,White,Female,associate's degree,59896,3.9,3.3,4,Unemployed
STU2022-A764,29,2041,Black,Male,some high school,61264,3.8,3.6,6,Higher Studies
STU2022-A765,27,2010,Asian,Male,associate's degree,64341,3.7,3.3,5,Unemployed
STU2022-A766,31,2079,Asian,Male,bachelor's degree,70454,3.9,3.6,3,Self-Employed
STU2022-A767,28,1982,Asian,Male,associate's degree,69881,3.7,3.6,3,Self-Employed
STU2022-A768,25,1758,Black,Female,some high school,46564,3.2,2.8,6,Unemployed
STU2022-A769,28,1961,Asian,Male,some college,75540,3.8,3.2,6,Self-Employed
STU2022-A770,27,1959,Other,Male,some high school,54414,3.7,3.6,3,Employed
STU2022-A771,29,1981,White,Male,some college,83983,3.8,3.7,5,Higher Studies
STU2022-A772,30,2027,Other,Male,some college,35814,3.7,3.2,9,Self-Employed
STU2022-A773,30,1991,Asian,Female,high school,78999,3.8,3.4,9,Self-Employed
STU2022-A774,26,1758,White,Male,some college,54200,3.3,3.3,4,Self-Employed
STU2022-A775,28,2085,Black,Female,bachelor's degree,87107,3.8,3.4,4,Unemployed
STU2022-A776,27,1813,Asian,Male,some high school,41688,3.3,3.1,5,Higher Studies
STU2022-A777,32,2126,Asian,Female,master's degree,79024,4,3.7,3,Higher Studies
STU2022-A778,23,1702,Hispanic,Female,high school,53472,3,2.9,5,Unemployed
STU2022-A779,25,1843,Hispanic,Female,some high school,73667,3.2,3.2,4,Self-Employed
STU2022-A780,28,1941,White,Male,associate's degree,54945,3.7,3.5,3,Self-Employed
STU2022-A781,31,2051,Asian,Female,master's degree,85519,4,3.6,4,Higher Studies
STU2022-A782,30,2017,Hispanic,Female,some high school,79680,3.9,3.8,5,Higher Studies
STU2022-A783,24,1805,White,Female,some college,69015,3.3,3.5,3,Unemployed
STU2022-A784,27,1902,Other,Male,high school,71504,3.5,3.7,3,Unemployed
STU2022-A785,24,1820,Asian,Male,some college,73259,3.2,3.5,4,Employed
STU2022-A786,25,1816,Asian,Male,some high school,65988,3.3,2.9,5,Higher Studies
STU2022-A787,25,1749,Hispanic,Male,some high school,45852,3.1,3.3,4,Unemployed
STU2022-A788,27,1990,Black,Female,master's degree,112869,3.7,3.7,4,Higher Studies
STU2022-A789,33,2224,White,Female,master's degree,91722,4,4,3,Higher Studies
STU2022-A790,31,2121,Hispanic,Male,master's degree,72604,4,3.6,5,Unemployed
STU2022-A791,27,1860,Other,Female,some high school,43246,3.5,3.3,6,Self-Employed
STU2022-A792,28,1941,Black,Female,some high school,72922,3.6,3.5,4,Higher Studies
STU2022-A793,24,1772,Asian,Male,high school,30363,3.1,2.8,7,Self-Employed
STU2022-A794,34,2198,Asian,Male,associate's degree,56683,4,3.7,3,Unemployed
STU2022-A795,30,1996,Asian,Male,bachelor's degree,74939,3.9,3.3,4,Unemployed
STU2022-A796,28,2043,White,Female,some college,57005,3.7,3.4,5,Self-Employed
STU2022-A797,31,2056,Black,Male,some college,79877,4,3.3,5,Unemployed
STU2022-A798,36,2270,White,Male,associate's degree,50569,4,3.7,3,Employed
STU2022-A799,30,2093,Black,Male,associate's degree,83434,3.9,3.5,4,Unemployed
STU2022-A800,30,1951,White,Female,high school,57537,3.8,3.4,6,Employed
STU2022-A801,29,1944,Other,Female,some college,97086,3.8,3.4,4,Unemployed
STU2022-A802,27,2023,Hispanic,Male,bachelor's degree,48266,3.9,3.2,8,Self-Employed
STU2022-A803,23,1806,Asian,Male,some high school,86335,3.2,3.4,7,Employed
STU2022-A804,29,2015,Asian,Male,high school,60620,3.8,3.3,8,Higher Studies
STU2022-A805,29,1939,Other,Female,associate's degree,81465,3.8,3.5,4,Employed
STU2022-A806,27,1828,White,Female,high school,40029,3.4,3,6,Self-Employed
STU2022-A807,31,2200,Black,Male,some high school,53254,4,3.7,3,Unemployed
STU2022-A808,27,2051,Black,Female,some high school,38891,3.7,3.5,5,Higher Studies
STU2022-A809,27,1877,Asian,Male,some college,65190,3.6,3,6,Employed
STU2022-A810,31,2173,Other,Male,associate's degree,104267,4,3.5,6,Employed
STU2022-A811,26,2015,Hispanic,Male,some college,79807,3.7,3.7,3,Higher Studies
STU2022-A812,25,1797,Hispanic,Female,some high school,64254,3.3,3.2,4,Higher Studies
STU2022-A813,29,2089,Asian,Female,associate's degree,46093,3.9,3.4,5,Unemployed
STU2022-A814,33,2190,Hispanic,Female,master's degree,88066,4,3.8,5,Self-Employed
STU2022-A815,28,1913,Asian,Male,high school,72890,3.5,3,5,Higher Studies
